Opening 512 x 512 window
OpenGL version: 4.2.0 NVIDIA 304.88
Using GLEW 1.6.0
data[94504] = 23626
data[94505] = 23628
data[94506] = 0
data[94507] = 4
Visited BSTNodeIndex 23627
data[94508] = 23627
data[94509] = 23630
data[94510] = 0
data[94511] = 4
Visited BSTNodeIndex 23628
data[94512] = 23628
data[94513] = 23632
data[94514] = 0
data[94515] = 3
Visited BSTNodeIndex 23629
data[94516] = 23629
data[94517] = 23634
data[94518] = 0
data[94519] = 3
Visited BSTNodeIndex 23630
data[94520] = 23630
data[94521] = 23636
data[94522] = 0
data[94523] = 3
Visited BSTNodeIndex 23631
data[94524] = 23631
data[94525] = 23638
data[94526] = 0
data[94527] = 3
Visited BSTNodeIndex 23632
data[94528] = 23632
data[94529] = 23640
data[94530] = 0
data[94531] = 2
Visited BSTNodeIndex 23633
data[94532] = 23633
data[94533] = 23642
data[94534] = 0
data[94535] = 2
Visited BSTNodeIndex 23634
data[94536] = 23634
data[94537] = 23644
data[94538] = 0
data[94539] = 2
Visited BSTNodeIndex 23635
data[94540] = 23635
data[94541] = 23646
data[94542] = 0
data[94543] = 2
Visited BSTNodeIndex 23636
data[94544] = 23636
data[94545] = 23648
data[94546] = 0
data[94547] = 2
Visited BSTNodeIndex 23637
data[94548] = 23637
data[94549] = 23650
data[94550] = 0
data[94551] = 2
Visited BSTNodeIndex 23638
data[94552] = 23638
data[94553] = 23652
data[94554] = 0
data[94555] = 2
Visited BSTNodeIndex 23639
data[94556] = 23639
data[94557] = 23654
data[94558] = 0
data[94559] = 2
Visited BSTNodeIndex 23640
data[94560] = 23640
data[94561] = 23656
data[94562] = 0
data[94563] = 1
Visited BSTNodeIndex 23641
data[94564] = 23641
data[94565] = 23658
data[94566] = 0
data[94567] = 1
Visited BSTNodeIndex 23642
data[94568] = 23642
data[94569] = 23660
data[94570] = 0
data[94571] = 1
Visited BSTNodeIndex 23643
data[94572] = 23643
data[94573] = 23662
data[94574] = 0
data[94575] = 1
Visited BSTNodeIndex 23644
data[94576] = 23644
data[94577] = 23664
data[94578] = 0
data[94579] = 1
Visited BSTNodeIndex 23645
data[94580] = 23645
data[94581] = 23666
data[94582] = 0
data[94583] = 1
Visited BSTNodeIndex 23646
data[94584] = 23646
data[94585] = 23668
data[94586] = 0
data[94587] = 1
Visited BSTNodeIndex 23647
data[94588] = 23647
data[94589] = 23670
data[94590] = 0
data[94591] = 1
Visited BSTNodeIndex 23648
data[94592] = 23648
data[94593] = 23672
data[94594] = 0
data[94595] = 1
Visited BSTNodeIndex 23649
data[94596] = 23649
data[94597] = 23674
data[94598] = 0
data[94599] = 1
Visited BSTNodeIndex 23650
data[94600] = 23650
data[94601] = 23676
data[94602] = 0
data[94603] = 1
Visited BSTNodeIndex 23651
data[94604] = 23651
data[94605] = 23678
data[94606] = 0
data[94607] = 1
Visited BSTNodeIndex 23652
data[94608] = 23652
data[94609] = 23680
data[94610] = 0
data[94611] = 1
Visited BSTNodeIndex 23653
data[94612] = 23653
data[94613] = 23682
data[94614] = 0
data[94615] = 1
Visited BSTNodeIndex 23654
data[94616] = 23654
data[94617] = 23684
data[94618] = 0
data[94619] = 1
Visited BSTNodeIndex 23655
data[94620] = 23655
data[94621] = 23686
data[94622] = 0
data[94623] = 1
Visited BSTNodeIndex 23656
data[94624] = 23656
data[94625] = -1
data[94626] = 0
data[94627] = 0
Visited BSTNodeIndex 23657
data[94628] = 23657
data[94629] = -1
data[94630] = 0
data[94631] = 0
Visited BSTNodeIndex 23658
data[94632] = 23658
data[94633] = -1
data[94634] = 0
data[94635] = 0
Visited BSTNodeIndex 23659
data[94636] = 23659
data[94637] = -1
data[94638] = 0
data[94639] = 0
Visited BSTNodeIndex 23660
data[94640] = 23660
data[94641] = -1
data[94642] = 0
data[94643] = 0
Visited BSTNodeIndex 23661
data[94644] = 23661
data[94645] = -1
data[94646] = 0
data[94647] = 0
Visited BSTNodeIndex 23662
data[94648] = 23662
data[94649] = -1
data[94650] = 0
data[94651] = 0
Visited BSTNodeIndex 23663
data[94652] = 23663
data[94653] = -1
data[94654] = 0
data[94655] = 0
Visited BSTNodeIndex 23664
data[94656] = 23664
data[94657] = -1
data[94658] = 0
data[94659] = 0
Visited BSTNodeIndex 23665
data[94660] = 23665
data[94661] = -1
data[94662] = 0
data[94663] = 0
Visited BSTNodeIndex 23666
data[94664] = 23666
data[94665] = -1
data[94666] = 0
data[94667] = 0
Visited BSTNodeIndex 23667
data[94668] = 23667
data[94669] = -1
data[94670] = 0
data[94671] = 0
Visited BSTNodeIndex 23668
data[94672] = 23668
data[94673] = -1
data[94674] = 0
data[94675] = 0
Visited BSTNodeIndex 23669
data[94676] = 23669
data[94677] = -1
data[94678] = 0
data[94679] = 0
Visited BSTNodeIndex 23670
data[94680] = 23670
data[94681] = -1
data[94682] = 0
data[94683] = 0
Visited BSTNodeIndex 23671
data[94684] = 23671
data[94685] = -1
data[94686] = 0
data[94687] = 0
Visited BSTNodeIndex 23672
data[94688] = 23672
data[94689] = -1
data[94690] = 0
data[94691] = 0
Visited BSTNodeIndex 23673
data[94692] = 23673
data[94693] = -1
data[94694] = 0
data[94695] = 0
Visited BSTNodeIndex 23674
data[94696] = 23674
data[94697] = -1
data[94698] = 0
data[94699] = 0
Visited BSTNodeIndex 23675
data[94700] = 23675
data[94701] = -1
data[94702] = 0
data[94703] = 0
Visited BSTNodeIndex 23676
data[94704] = 23676
data[94705] = -1
data[94706] = 0
data[94707] = 0
Visited BSTNodeIndex 23677
data[94708] = 23677
data[94709] = -1
data[94710] = 0
data[94711] = 0
Visited BSTNodeIndex 23678
data[94712] = 23678
data[94713] = -1
data[94714] = 0
data[94715] = 0
Visited BSTNodeIndex 23679
data[94716] = 23679
data[94717] = -1
data[94718] = 0
data[94719] = 0
Visited BSTNodeIndex 23680
data[94720] = 23680
data[94721] = -1
data[94722] = 0
data[94723] = 0
Visited BSTNodeIndex 23681
data[94724] = 23681
data[94725] = -1
data[94726] = 0
data[94727] = 0
Visited BSTNodeIndex 23682
data[94728] = 23682
data[94729] = -1
data[94730] = 0
data[94731] = 0
Visited BSTNodeIndex 23683
data[94732] = 23683
data[94733] = -1
data[94734] = 0
data[94735] = 0
Visited BSTNodeIndex 23684
data[94736] = 23684
data[94737] = -1
data[94738] = 0
data[94739] = 0
Visited BSTNodeIndex 23685
data[94740] = 23685
data[94741] = -1
data[94742] = 0
data[94743] = 0
Visited BSTNodeIndex 23686
data[94744] = 23686
data[94745] = -1
data[94746] = 0
data[94747] = 0
Visited BSTNodeIndex 23687
data[94748] = 23687
data[94749] = -1
data[94750] = 0
data[94751] = 0
Visited BSTNodeIndex 23688
data[94752] = 23688
data[94753] = -1
data[94754] = 0
data[94755] = 5
Visited BSTNodeIndex 23689
data[94756] = 23689
data[94757] = 23691
data[94758] = 0
data[94759] = 4
Visited BSTNodeIndex 23690
data[94760] = 23690
data[94761] = 23693
data[94762] = 0
data[94763] = 4
Visited BSTNodeIndex 23691
data[94764] = 23691
data[94765] = 23695
data[94766] = 0
data[94767] = 3
Visited BSTNodeIndex 23692
data[94768] = 23692
data[94769] = 23697
data[94770] = 0
data[94771] = 3
Visited BSTNodeIndex 23693
data[94772] = 23693
data[94773] = 23699
data[94774] = 0
data[94775] = 3
Visited BSTNodeIndex 23694
data[94776] = 23694
data[94777] = 23701
data[94778] = 0
data[94779] = 3
Visited BSTNodeIndex 23695
data[94780] = 23695
data[94781] = 23703
data[94782] = 0
data[94783] = 2
Visited BSTNodeIndex 23696
data[94784] = 23696
data[94785] = 23705
data[94786] = 0
data[94787] = 2
Visited BSTNodeIndex 23697
data[94788] = 23697
data[94789] = 23707
data[94790] = 0
data[94791] = 2
Visited BSTNodeIndex 23698
data[94792] = 23698
data[94793] = 23709
data[94794] = 0
data[94795] = 2
Visited BSTNodeIndex 23699
data[94796] = 23699
data[94797] = 23711
data[94798] = 0
data[94799] = 2
Visited BSTNodeIndex 23700
data[94800] = 23700
data[94801] = 23713
data[94802] = 0
data[94803] = 2
Visited BSTNodeIndex 23701
data[94804] = 23701
data[94805] = 23715
data[94806] = 0
data[94807] = 2
Visited BSTNodeIndex 23702
data[94808] = 23702
data[94809] = 23717
data[94810] = 0
data[94811] = 2
Visited BSTNodeIndex 23703
data[94812] = 23703
data[94813] = 23719
data[94814] = 0
data[94815] = 1
Visited BSTNodeIndex 23704
data[94816] = 23704
data[94817] = 23721
data[94818] = 0
data[94819] = 1
Visited BSTNodeIndex 23705
data[94820] = 23705
data[94821] = 23723
data[94822] = 0
data[94823] = 1
Visited BSTNodeIndex 23706
data[94824] = 23706
data[94825] = 23725
data[94826] = 0
data[94827] = 1
Visited BSTNodeIndex 23707
data[94828] = 23707
data[94829] = 23727
data[94830] = 0
data[94831] = 1
Visited BSTNodeIndex 23708
data[94832] = 23708
data[94833] = 23729
data[94834] = 0
data[94835] = 1
Visited BSTNodeIndex 23709
data[94836] = 23709
data[94837] = 23731
data[94838] = 0
data[94839] = 1
Visited BSTNodeIndex 23710
data[94840] = 23710
data[94841] = 23733
data[94842] = 0
data[94843] = 1
Visited BSTNodeIndex 23711
data[94844] = 23711
data[94845] = 23735
data[94846] = 0
data[94847] = 1
Visited BSTNodeIndex 23712
data[94848] = 23712
data[94849] = 23737
data[94850] = 0
data[94851] = 1
Visited BSTNodeIndex 23713
data[94852] = 23713
data[94853] = 23739
data[94854] = 0
data[94855] = 1
Visited BSTNodeIndex 23714
data[94856] = 23714
data[94857] = 23741
data[94858] = 0
data[94859] = 1
Visited BSTNodeIndex 23715
data[94860] = 23715
data[94861] = 23743
data[94862] = 0
data[94863] = 1
Visited BSTNodeIndex 23716
data[94864] = 23716
data[94865] = 23745
data[94866] = 0
data[94867] = 1
Visited BSTNodeIndex 23717
data[94868] = 23717
data[94869] = 23747
data[94870] = 0
data[94871] = 1
Visited BSTNodeIndex 23718
data[94872] = 23718
data[94873] = 23749
data[94874] = 0
data[94875] = 1
Visited BSTNodeIndex 23719
data[94876] = 23719
data[94877] = -1
data[94878] = 0
data[94879] = 0
Visited BSTNodeIndex 23720
data[94880] = 23720
data[94881] = -1
data[94882] = 0
data[94883] = 0
Visited BSTNodeIndex 23721
data[94884] = 23721
data[94885] = -1
data[94886] = 0
data[94887] = 0
Visited BSTNodeIndex 23722
data[94888] = 23722
data[94889] = -1
data[94890] = 0
data[94891] = 0
Visited BSTNodeIndex 23723
data[94892] = 23723
data[94893] = -1
data[94894] = 0
data[94895] = 0
Visited BSTNodeIndex 23724
data[94896] = 23724
data[94897] = -1
data[94898] = 0
data[94899] = 0
Visited BSTNodeIndex 23725
data[94900] = 23725
data[94901] = -1
data[94902] = 0
data[94903] = 0
Visited BSTNodeIndex 23726
data[94904] = 23726
data[94905] = -1
data[94906] = 0
data[94907] = 0
Visited BSTNodeIndex 23727
data[94908] = 23727
data[94909] = -1
data[94910] = 0
data[94911] = 0
Visited BSTNodeIndex 23728
data[94912] = 23728
data[94913] = -1
data[94914] = 0
data[94915] = 0
Visited BSTNodeIndex 23729
data[94916] = 23729
data[94917] = -1
data[94918] = 0
data[94919] = 0
Visited BSTNodeIndex 23730
data[94920] = 23730
data[94921] = -1
data[94922] = 0
data[94923] = 0
Visited BSTNodeIndex 23731
data[94924] = 23731
data[94925] = -1
data[94926] = 0
data[94927] = 0
Visited BSTNodeIndex 23732
data[94928] = 23732
data[94929] = -1
data[94930] = 0
data[94931] = 0
Visited BSTNodeIndex 23733
data[94932] = 23733
data[94933] = -1
data[94934] = 0
data[94935] = 0
Visited BSTNodeIndex 23734
data[94936] = 23734
data[94937] = -1
data[94938] = 0
data[94939] = 0
Visited BSTNodeIndex 23735
data[94940] = 23735
data[94941] = -1
data[94942] = 0
data[94943] = 0
Visited BSTNodeIndex 23736
data[94944] = 23736
data[94945] = -1
data[94946] = 0
data[94947] = 0
Visited BSTNodeIndex 23737
data[94948] = 23737
data[94949] = -1
data[94950] = 0
data[94951] = 0
Visited BSTNodeIndex 23738
data[94952] = 23738
data[94953] = -1
data[94954] = 0
data[94955] = 0
Visited BSTNodeIndex 23739
data[94956] = 23739
data[94957] = -1
data[94958] = 0
data[94959] = 0
Visited BSTNodeIndex 23740
data[94960] = 23740
data[94961] = -1
data[94962] = 0
data[94963] = 0
Visited BSTNodeIndex 23741
data[94964] = 23741
data[94965] = -1
data[94966] = 0
data[94967] = 0
Visited BSTNodeIndex 23742
data[94968] = 23742
data[94969] = -1
data[94970] = 0
data[94971] = 0
Visited BSTNodeIndex 23743
data[94972] = 23743
data[94973] = -1
data[94974] = 0
data[94975] = 0
Visited BSTNodeIndex 23744
data[94976] = 23744
data[94977] = -1
data[94978] = 0
data[94979] = 0
Visited BSTNodeIndex 23745
data[94980] = 23745
data[94981] = -1
data[94982] = 0
data[94983] = 0
Visited BSTNodeIndex 23746
data[94984] = 23746
data[94985] = -1
data[94986] = 0
data[94987] = 0
Visited BSTNodeIndex 23747
data[94988] = 23747
data[94989] = -1
data[94990] = 0
data[94991] = 0
Visited BSTNodeIndex 23748
data[94992] = 23748
data[94993] = -1
data[94994] = 0
data[94995] = 0
Visited BSTNodeIndex 23749
data[94996] = 23749
data[94997] = -1
data[94998] = 0
data[94999] = 0
Visited BSTNodeIndex 23750
data[95000] = 23750
data[95001] = -1
data[95002] = 0
data[95003] = 0
Visited BSTNodeIndex 23751
data[95004] = 23751
data[95005] = -1
data[95006] = 0
data[95007] = 5
Visited BSTNodeIndex 23752
data[95008] = 23752
data[95009] = 23754
data[95010] = 0
data[95011] = 4
Visited BSTNodeIndex 23753
data[95012] = 23753
data[95013] = 23756
data[95014] = 0
data[95015] = 4
Visited BSTNodeIndex 23754
data[95016] = 23754
data[95017] = 23758
data[95018] = 0
data[95019] = 3
Visited BSTNodeIndex 23755
data[95020] = 23755
data[95021] = 23760
data[95022] = 0
data[95023] = 3
Visited BSTNodeIndex 23756
data[95024] = 23756
data[95025] = 23762
data[95026] = 0
data[95027] = 3
Visited BSTNodeIndex 23757
data[95028] = 23757
data[95029] = 23764
data[95030] = 0
data[95031] = 3
Visited BSTNodeIndex 23758
data[95032] = 23758
data[95033] = 23766
data[95034] = 0
data[95035] = 2
Visited BSTNodeIndex 23759
data[95036] = 23759
data[95037] = 23768
data[95038] = 0
data[95039] = 2
Visited BSTNodeIndex 23760
data[95040] = 23760
data[95041] = 23770
data[95042] = 0
data[95043] = 2
Visited BSTNodeIndex 23761
data[95044] = 23761
data[95045] = 23772
data[95046] = 0
data[95047] = 2
Visited BSTNodeIndex 23762
data[95048] = 23762
data[95049] = 23774
data[95050] = 0
data[95051] = 2
Visited BSTNodeIndex 23763
data[95052] = 23763
data[95053] = 23776
data[95054] = 0
data[95055] = 2
Visited BSTNodeIndex 23764
data[95056] = 23764
data[95057] = 23778
data[95058] = 0
data[95059] = 2
Visited BSTNodeIndex 23765
data[95060] = 23765
data[95061] = 23780
data[95062] = 0
data[95063] = 2
Visited BSTNodeIndex 23766
data[95064] = 23766
data[95065] = 23782
data[95066] = 0
data[95067] = 1
Visited BSTNodeIndex 23767
data[95068] = 23767
data[95069] = 23784
data[95070] = 0
data[95071] = 1
Visited BSTNodeIndex 23768
data[95072] = 23768
data[95073] = 23786
data[95074] = 0
data[95075] = 1
Visited BSTNodeIndex 23769
data[95076] = 23769
data[95077] = 23788
data[95078] = 0
data[95079] = 1
Visited BSTNodeIndex 23770
data[95080] = 23770
data[95081] = 23790
data[95082] = 0
data[95083] = 1
Visited BSTNodeIndex 23771
data[95084] = 23771
data[95085] = 23792
data[95086] = 0
data[95087] = 1
Visited BSTNodeIndex 23772
data[95088] = 23772
data[95089] = 23794
data[95090] = 0
data[95091] = 1
Visited BSTNodeIndex 23773
data[95092] = 23773
data[95093] = 23796
data[95094] = 0
data[95095] = 1
Visited BSTNodeIndex 23774
data[95096] = 23774
data[95097] = 23798
data[95098] = 0
data[95099] = 1
Visited BSTNodeIndex 23775
data[95100] = 23775
data[95101] = 23800
data[95102] = 0
data[95103] = 1
Visited BSTNodeIndex 23776
data[95104] = 23776
data[95105] = 23802
data[95106] = 0
data[95107] = 1
Visited BSTNodeIndex 23777
data[95108] = 23777
data[95109] = 23804
data[95110] = 0
data[95111] = 1
Visited BSTNodeIndex 23778
data[95112] = 23778
data[95113] = 23806
data[95114] = 0
data[95115] = 1
Visited BSTNodeIndex 23779
data[95116] = 23779
data[95117] = 23808
data[95118] = 0
data[95119] = 1
Visited BSTNodeIndex 23780
data[95120] = 23780
data[95121] = 23810
data[95122] = 0
data[95123] = 1
Visited BSTNodeIndex 23781
data[95124] = 23781
data[95125] = 23812
data[95126] = 0
data[95127] = 1
Visited BSTNodeIndex 23782
data[95128] = 23782
data[95129] = -1
data[95130] = 0
data[95131] = 0
Visited BSTNodeIndex 23783
data[95132] = 23783
data[95133] = -1
data[95134] = 0
data[95135] = 0
Visited BSTNodeIndex 23784
data[95136] = 23784
data[95137] = -1
data[95138] = 0
data[95139] = 0
Visited BSTNodeIndex 23785
data[95140] = 23785
data[95141] = -1
data[95142] = 0
data[95143] = 0
Visited BSTNodeIndex 23786
data[95144] = 23786
data[95145] = -1
data[95146] = 0
data[95147] = 0
Visited BSTNodeIndex 23787
data[95148] = 23787
data[95149] = -1
data[95150] = 0
data[95151] = 0
Visited BSTNodeIndex 23788
data[95152] = 23788
data[95153] = -1
data[95154] = 0
data[95155] = 0
Visited BSTNodeIndex 23789
data[95156] = 23789
data[95157] = -1
data[95158] = 0
data[95159] = 0
Visited BSTNodeIndex 23790
data[95160] = 23790
data[95161] = -1
data[95162] = 0
data[95163] = 0
Visited BSTNodeIndex 23791
data[95164] = 23791
data[95165] = -1
data[95166] = 0
data[95167] = 0
Visited BSTNodeIndex 23792
data[95168] = 23792
data[95169] = -1
data[95170] = 0
data[95171] = 0
Visited BSTNodeIndex 23793
data[95172] = 23793
data[95173] = -1
data[95174] = 0
data[95175] = 0
Visited BSTNodeIndex 23794
data[95176] = 23794
data[95177] = -1
data[95178] = 0
data[95179] = 0
Visited BSTNodeIndex 23795
data[95180] = 23795
data[95181] = -1
data[95182] = 0
data[95183] = 0
Visited BSTNodeIndex 23796
data[95184] = 23796
data[95185] = -1
data[95186] = 0
data[95187] = 0
Visited BSTNodeIndex 23797
data[95188] = 23797
data[95189] = -1
data[95190] = 0
data[95191] = 0
Visited BSTNodeIndex 23798
data[95192] = 23798
data[95193] = -1
data[95194] = 0
data[95195] = 0
Visited BSTNodeIndex 23799
data[95196] = 23799
data[95197] = -1
data[95198] = 0
data[95199] = 0
Visited BSTNodeIndex 23800
data[95200] = 23800
data[95201] = -1
data[95202] = 0
data[95203] = 0
Visited BSTNodeIndex 23801
data[95204] = 23801
data[95205] = -1
data[95206] = 0
data[95207] = 0
Visited BSTNodeIndex 23802
data[95208] = 23802
data[95209] = -1
data[95210] = 0
data[95211] = 0
Visited BSTNodeIndex 23803
data[95212] = 23803
data[95213] = -1
data[95214] = 0
data[95215] = 0
Visited BSTNodeIndex 23804
data[95216] = 23804
data[95217] = -1
data[95218] = 0
data[95219] = 0
Visited BSTNodeIndex 23805
data[95220] = 23805
data[95221] = -1
data[95222] = 0
data[95223] = 0
Visited BSTNodeIndex 23806
data[95224] = 23806
data[95225] = -1
data[95226] = 0
data[95227] = 0
Visited BSTNodeIndex 23807
data[95228] = 23807
data[95229] = -1
data[95230] = 0
data[95231] = 0
Visited BSTNodeIndex 23808
data[95232] = 23808
data[95233] = -1
data[95234] = 0
data[95235] = 0
Visited BSTNodeIndex 23809
data[95236] = 23809
data[95237] = -1
data[95238] = 0
data[95239] = 0
Visited BSTNodeIndex 23810
data[95240] = 23810
data[95241] = -1
data[95242] = 0
data[95243] = 0
Visited BSTNodeIndex 23811
data[95244] = 23811
data[95245] = -1
data[95246] = 0
data[95247] = 0
Visited BSTNodeIndex 23812
data[95248] = 23812
data[95249] = -1
data[95250] = 0
data[95251] = 0
Visited BSTNodeIndex 23813
data[95252] = 23813
data[95253] = -1
data[95254] = 0
data[95255] = 0
Visited BSTNodeIndex 23814
data[95256] = 23814
data[95257] = -1
data[95258] = 0
data[95259] = 5
Visited BSTNodeIndex 23815
data[95260] = 23815
data[95261] = 23817
data[95262] = 0
data[95263] = 4
Visited BSTNodeIndex 23816
data[95264] = 23816
data[95265] = 23819
data[95266] = 0
data[95267] = 4
Visited BSTNodeIndex 23817
data[95268] = 23817
data[95269] = 23821
data[95270] = 0
data[95271] = 3
Visited BSTNodeIndex 23818
data[95272] = 23818
data[95273] = 23823
data[95274] = 0
data[95275] = 3
Visited BSTNodeIndex 23819
data[95276] = 23819
data[95277] = 23825
data[95278] = 0
data[95279] = 3
Visited BSTNodeIndex 23820
data[95280] = 23820
data[95281] = 23827
data[95282] = 0
data[95283] = 3
Visited BSTNodeIndex 23821
data[95284] = 23821
data[95285] = 23829
data[95286] = 0
data[95287] = 2
Visited BSTNodeIndex 23822
data[95288] = 23822
data[95289] = 23831
data[95290] = 0
data[95291] = 2
Visited BSTNodeIndex 23823
data[95292] = 23823
data[95293] = 23833
data[95294] = 0
data[95295] = 2
Visited BSTNodeIndex 23824
data[95296] = 23824
data[95297] = 23835
data[95298] = 0
data[95299] = 2
Visited BSTNodeIndex 23825
data[95300] = 23825
data[95301] = 23837
data[95302] = 0
data[95303] = 2
Visited BSTNodeIndex 23826
data[95304] = 23826
data[95305] = 23839
data[95306] = 0
data[95307] = 2
Visited BSTNodeIndex 23827
data[95308] = 23827
data[95309] = 23841
data[95310] = 0
data[95311] = 2
Visited BSTNodeIndex 23828
data[95312] = 23828
data[95313] = 23843
data[95314] = 0
data[95315] = 2
Visited BSTNodeIndex 23829
data[95316] = 23829
data[95317] = 23845
data[95318] = 0
data[95319] = 1
Visited BSTNodeIndex 23830
data[95320] = 23830
data[95321] = 23847
data[95322] = 0
data[95323] = 1
Visited BSTNodeIndex 23831
data[95324] = 23831
data[95325] = 23849
data[95326] = 0
data[95327] = 1
Visited BSTNodeIndex 23832
data[95328] = 23832
data[95329] = 23851
data[95330] = 0
data[95331] = 1
Visited BSTNodeIndex 23833
data[95332] = 23833
data[95333] = 23853
data[95334] = 0
data[95335] = 1
Visited BSTNodeIndex 23834
data[95336] = 23834
data[95337] = 23855
data[95338] = 0
data[95339] = 1
Visited BSTNodeIndex 23835
data[95340] = 23835
data[95341] = 23857
data[95342] = 0
data[95343] = 1
Visited BSTNodeIndex 23836
data[95344] = 23836
data[95345] = 23859
data[95346] = 0
data[95347] = 1
Visited BSTNodeIndex 23837
data[95348] = 23837
data[95349] = 23861
data[95350] = 0
data[95351] = 1
Visited BSTNodeIndex 23838
data[95352] = 23838
data[95353] = 23863
data[95354] = 0
data[95355] = 1
Visited BSTNodeIndex 23839
data[95356] = 23839
data[95357] = 23865
data[95358] = 0
data[95359] = 1
Visited BSTNodeIndex 23840
data[95360] = 23840
data[95361] = 23867
data[95362] = 0
data[95363] = 1
Visited BSTNodeIndex 23841
data[95364] = 23841
data[95365] = 23869
data[95366] = 0
data[95367] = 1
Visited BSTNodeIndex 23842
data[95368] = 23842
data[95369] = 23871
data[95370] = 0
data[95371] = 1
Visited BSTNodeIndex 23843
data[95372] = 23843
data[95373] = 23873
data[95374] = 0
data[95375] = 1
Visited BSTNodeIndex 23844
data[95376] = 23844
data[95377] = 23875
data[95378] = 0
data[95379] = 1
Visited BSTNodeIndex 23845
data[95380] = 23845
data[95381] = -1
data[95382] = 0
data[95383] = 0
Visited BSTNodeIndex 23846
data[95384] = 23846
data[95385] = -1
data[95386] = 0
data[95387] = 0
Visited BSTNodeIndex 23847
data[95388] = 23847
data[95389] = -1
data[95390] = 0
data[95391] = 0
Visited BSTNodeIndex 23848
data[95392] = 23848
data[95393] = -1
data[95394] = 0
data[95395] = 0
Visited BSTNodeIndex 23849
data[95396] = 23849
data[95397] = -1
data[95398] = 0
data[95399] = 0
Visited BSTNodeIndex 23850
data[95400] = 23850
data[95401] = -1
data[95402] = 0
data[95403] = 0
Visited BSTNodeIndex 23851
data[95404] = 23851
data[95405] = -1
data[95406] = 0
data[95407] = 0
Visited BSTNodeIndex 23852
data[95408] = 23852
data[95409] = -1
data[95410] = 0
data[95411] = 0
Visited BSTNodeIndex 23853
data[95412] = 23853
data[95413] = -1
data[95414] = 0
data[95415] = 0
Visited BSTNodeIndex 23854
data[95416] = 23854
data[95417] = -1
data[95418] = 0
data[95419] = 0
Visited BSTNodeIndex 23855
data[95420] = 23855
data[95421] = -1
data[95422] = 0
data[95423] = 0
Visited BSTNodeIndex 23856
data[95424] = 23856
data[95425] = -1
data[95426] = 0
data[95427] = 0
Visited BSTNodeIndex 23857
data[95428] = 23857
data[95429] = -1
data[95430] = 0
data[95431] = 0
Visited BSTNodeIndex 23858
data[95432] = 23858
data[95433] = -1
data[95434] = 0
data[95435] = 0
Visited BSTNodeIndex 23859
data[95436] = 23859
data[95437] = -1
data[95438] = 0
data[95439] = 0
Visited BSTNodeIndex 23860
data[95440] = 23860
data[95441] = -1
data[95442] = 0
data[95443] = 0
Visited BSTNodeIndex 23861
data[95444] = 23861
data[95445] = -1
data[95446] = 0
data[95447] = 0
Visited BSTNodeIndex 23862
data[95448] = 23862
data[95449] = -1
data[95450] = 0
data[95451] = 0
Visited BSTNodeIndex 23863
data[95452] = 23863
data[95453] = -1
data[95454] = 0
data[95455] = 0
Visited BSTNodeIndex 23864
data[95456] = 23864
data[95457] = -1
data[95458] = 0
data[95459] = 0
Visited BSTNodeIndex 23865
data[95460] = 23865
data[95461] = -1
data[95462] = 0
data[95463] = 0
Visited BSTNodeIndex 23866
data[95464] = 23866
data[95465] = -1
data[95466] = 0
data[95467] = 0
Visited BSTNodeIndex 23867
data[95468] = 23867
data[95469] = -1
data[95470] = 0
data[95471] = 0
Visited BSTNodeIndex 23868
data[95472] = 23868
data[95473] = -1
data[95474] = 0
data[95475] = 0
Visited BSTNodeIndex 23869
data[95476] = 23869
data[95477] = -1
data[95478] = 0
data[95479] = 0
Visited BSTNodeIndex 23870
data[95480] = 23870
data[95481] = -1
data[95482] = 0
data[95483] = 0
Visited BSTNodeIndex 23871
data[95484] = 23871
data[95485] = -1
data[95486] = 0
data[95487] = 0
Visited BSTNodeIndex 23872
data[95488] = 23872
data[95489] = -1
data[95490] = 0
data[95491] = 0
Visited BSTNodeIndex 23873
data[95492] = 23873
data[95493] = -1
data[95494] = 0
data[95495] = 0
Visited BSTNodeIndex 23874
data[95496] = 23874
data[95497] = -1
data[95498] = 0
data[95499] = 0
Visited BSTNodeIndex 23875
data[95500] = 23875
data[95501] = -1
data[95502] = 0
data[95503] = 0
Visited BSTNodeIndex 23876
data[95504] = 23876
data[95505] = -1
data[95506] = 0
data[95507] = 0
Visited BSTNodeIndex 23877
data[95508] = 23877
data[95509] = -1
data[95510] = 0
data[95511] = 5
Visited BSTNodeIndex 23878
data[95512] = 23878
data[95513] = 23880
data[95514] = 0
data[95515] = 4
Visited BSTNodeIndex 23879
data[95516] = 23879
data[95517] = 23882
data[95518] = 0
data[95519] = 4
Visited BSTNodeIndex 23880
data[95520] = 23880
data[95521] = 23884
data[95522] = 0
data[95523] = 3
Visited BSTNodeIndex 23881
data[95524] = 23881
data[95525] = 23886
data[95526] = 0
data[95527] = 3
Visited BSTNodeIndex 23882
data[95528] = 23882
data[95529] = 23888
data[95530] = 0
data[95531] = 3
Visited BSTNodeIndex 23883
data[95532] = 23883
data[95533] = 23890
data[95534] = 0
data[95535] = 3
Visited BSTNodeIndex 23884
data[95536] = 23884
data[95537] = 23892
data[95538] = 0
data[95539] = 2
Visited BSTNodeIndex 23885
data[95540] = 23885
data[95541] = 23894
data[95542] = 0
data[95543] = 2
Visited BSTNodeIndex 23886
data[95544] = 23886
data[95545] = 23896
data[95546] = 0
data[95547] = 2
